C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(517,5): warning MSB8004: Output Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Output Directory.
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(57,49): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(57,49): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(57,61): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(57,61): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(57,73): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(57,73): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(57,85): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(57,85): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(57,91): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(57,91): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(58,7): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(58,7): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(58,19): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(58,19): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(58,31): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(58,31): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(58,43): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(58,43): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(58,49): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(58,49): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(58,61): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(58,61): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(59,37): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(59,37): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(59,49): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(59,49): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(59,55): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(59,55): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(59,61): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(59,61): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(59,67): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(59,67): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(59,73): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(59,73): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(59,85): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(59,85): warning C4309: 'initializing': truncation of constant value
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(59,91): warning C4838: conversion from 'int' to 'char' requires a narrowing conversion
C:\Users\Matuka\Desktop\AcidRain\AcidRain\src\binaries.h(59,91): warning C4309: 'initializing': truncation of constant value
  Generating code
  1 of 6 functions (16.7%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    0 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
  AcidRain.vcxproj -> C:\Users\Matuka\Desktop\AcidRain\output\AcidRain.exe
